task,text,class
torch_text_encode,encode corpus for torch,26
torch_text_encode,encode text corpus for torch,26
torch_text_encode,encode document corpus for torch,26
torch_text_encode,encode text corpus for torch,26
tfidf_vectoriser,tfidf vectorise,27
tfidf_vectoriser,tfidf vectorisation,27
tfidf_vectoriser,tfidf,27
tfidf_vectoriser,vectorisation using tfidf,27
tfidf_vectoriser,TfidfVectorizer,27
count_vectoriser,count vectorise,28
count_vectoriser,count vectoriser,28
count_vectoriser,make bag of words,28
count_vectoriser,create bag of words,28
count_vectoriser,bow vectorisation,28
count_vectoriser,CountVectorizer,28
encoding_label,label encode,29
encoding_label,encode label,29
encoding_label,label encoder,29
encoding_label,encode target variable,29
encoding_label,label encode taget variable,29
encoding_label,LabelEncoder,29
encoding_ohe,one hot encode,30
encoding_ohe,one-hot-encode,30
encoding_ohe,ohe,30
encoding_ohe,one-hot encode,30
encoding_ohe,encode with one-hot-encoding,30
encoding_ohe,encoded with ohe,30
mlibop_functions,show available functions,31
mlibop_functions,available activation functions,31
mlibop_functions,show functions list,31
mlibop_functions,show library functionality,31
mlibop_sdata,show stored datasets,32
mlibop_sdata,show imported datasets,32
mlibop_sdata,show stored data,32
mlibop_sdata,show stored dataset names,32
mlibop_sdata,show imported dataset names,32
mlibop_sdata,show available data,32
mlibop_sdata,what data is available,32
mlibop_sdata,tell me which data is available to me,32
subset_label,merge subsets,33
subset_label,concat subsets,33
subset_label,concatenate subsets,33
subset_label,compare subset dataframes,33
subset_label,compare subset df,33
subset_label,label subset dataframes,33
subset_label,create subset dataframe labels,33
dfconcat,concat dataframe,34
dfconcat,concatenate dataframe,34
dfconcat,concat df,34
dfconcat,concatenate two dataframes,34
dfconcat,combine df,34
dfconcat,concatenate datafrakes,34
dfconcat,combine dataframes,34
dfgroupby,pandas groupby,35
dfgroupby,groupby operation,35
dfgroupby,group by pandas,35
dfgroupby,dataframe groupby,35
dfgroupby,pivot table groupby,35
dfgroupby,pivot table,35
dfgroupby,pivot data,35
dfgroupby,pivot operation,35
dfgroupby,do pivot operation,35
show_feats,show dataframe features,36
show_feats,show the dataframe column names,36
show_feats,list dataframe columns,36
show_feats,list dataframe features,36
show_stats,show describe,37
show_stats,show statistics,37
show_stats,show dataframe statistics,37
show_stats,pandas describe,37
show_stats,pandas statistics,37
show_stats,pandas stats,37
show_stats,statistics dataframe,37
show_stats,dataframe statistics,37
show_stats,tabular statistics,37
show_stats,describe the data,37
dfall_na,how much data is missing in all columns,38
dfall_na,show the missing data in all columns,38
dfall_na,show all missing data,38
dfall_na,show missing data,38
dfall_na,show the missing data in all columns,38
dfall_na,are there any data missing in all columns,38
dfcolumn_na,is there any missing data in column,39
dfcolumn_na,is there any missing data in col,39
dfcolumn_na,show me the missing rows in column,39
dfcolumn_na,show me the missing rows in col,39
dfcolumn_na,show column missing data,39
dfcolumn_na,missing data in column,39
dfcolumn_na,missing data in col,39
dfcolumn_na,col missing data,39
dfcolumn_distr,show the column distribution,40
dfcolumn_distr,column distribution,40
dfcolumn_distr,column value_counts,40
dfcolumn_distr,count the number of items in column,40
dfcolumn_distr,show column value distribution,40
dfsize,show me the size of the data,41
dfsize,the dataframe size,41
dfsize,dataframe size,41
dfcolumninfo,what are the columns,42
dfcolumninfo,print the columns,42
dfcolumninfo,show the dataframe column names,42
dfcolumninfo,print dataframe column names,42
show_dtypes,show dataframe dtypes,43
show_dtypes,show data types,43
show_dtypes,print data types,43
show_dtypes,print dtypes,43
show_dtypes,show feature dtypes,43
show_dtypes,show dtype,43
show_dtypes,show dataframe feature types,43
show_dtypes,show dataframe column types,43
show_info,show data information,44
show_info,show dataset information,44
show_info,show dataframe information,44
show_info,show dataframe info,44
show_info,data info,44
show_info,df info,44
show_info,dataframe information,44
dfcolumn_unique,show unique values in column,45
dfcolumn_unique,show all unique values in column,45
dfcolumn_unique,list all column unique values,45
show_corr,create correlation matrix,46
show_corr,plot correlation matrix,46
show_corr,generate correlation matrix,46
show_corr,create correlation,46
show_corr,correlation,46
show_corr,show feature correlation,46
show_corr,show correlation,46
show_corr,genenerate correlation matrix,46
show_corr,show correlation matrix,46
show_corr,show correlation of features,46
dp_bootstrap,create bootstrap samples for two samples,47
dp_bootstrap,bootstrap samples of two samples,47
dp_bootstrap,compare bootstrap histogram distribution of two samples,47
dp_bootstrap,compare bootstrap histogram distributions,47
dp_bootstrap,bootstrap sample comparison,47
dp_wildbootstrap,create wild bootstrap samples for two samples,48
dp_wildbootstrap,wild bootstrap samples of two samples,48
dp_wildbootstrap,compare wild bootstrap histogram distribution of two samples,48
dp_wildbootstrap,compare wild bootstrap histogram distributions,48
dp_wildbootstrap,wild bootstrap sample comparison,48
dp_hist,compare univariate histogram distribution between two samples,49
dp_hist,compare histograms of samples,49
dp_hist,compare histogram distribution of two samples,49
dp_hist,compare histogram of two samples,49
dp_hist,two sample univariate distribution histogram,49
dp_kde,compare univariate kernel density plots between two samples,50
dp_kde,compare kde plot of two samples,50
dp_kde,two sample kde plot comparison,50
p_ttest,two sample paired ttest,51
p_ttest,paired ttest,51
p_ttest,paired student ttest,51
p_ttest,dependent ttest student test,51
p_ttest,compare means of two samples using dependent ttest,51
os_ttest,one sample ttest,52
os_ttest,single sample ttest,52
os_ttest,ttest with single sample,52
os_ttest,single sample ttest,52
os_ttest,compare sample mean to population mean using ttest,52
utest,mann whitney utest,53
utest,mann whitney test,53
utest,two sample utest,53
ks_sample_normal,kolmogorov smirnov test for normal distribution,54
ks_sample_normal,kolmogorov smirnov test for normal,54
ks_sample_normal,one sample ks test for normal distribution,54
ks_sample_normal,ks test for normal distribution,54
ks_sample_uniform,kolmogorov smirnov test for uniform distribution,55
ks_sample_uniform,kolmogorov smirnov test for uniform,55
ks_sample_uniform,one sample ks test for uniform distribution,55
ks_sample_uniform,ks test for uniform distribution,55
lilliefors_normal,lilliefors test for normal distribution,56
lilliefors_normal,lilliefors test for normal,56
lilliefors_normal,one sample lilliefors test for normal distribution,56
lilliefors_normal,lilliefors test,56
lilliefors_normal,lilliefors statistical test,56
shapirowilk_normal,shapiro wilk test for normal distribution,57
shapirowilk_normal,shapiro test for normal distribution,57
shapirowilk_normal,shapiro wilk test,57
shapirowilk_normal,shapiro wilk statistical test,57
chi2_test,chi2 statistical test,58
chi2_test,chi2 categorical association test,58
chi2_test,chi2 category frequency test,58
chi2_test,chisquare test,58
chi2_test_peng,chi2 statistical test using pingouin,59
chi2_test_peng,chi2 categorical association test using pingouin,59
chi2_test_peng,chi2 category frequency test using pingouin,59
chi2_test_peng,pingouin categorical frequency test,59
chi2_test_peng,pingouin chisquare test,59
chi2_test_peng,pingouin chi2 test,59
jarque_bera_normal,jarque bera normal distribution test,60
jarque_bera_normal,test for normal distribution using jarque bera,60
jarque_bera_normal,jarque bera test,60
jarque_bera_normal,jarque bera normal distribution,60
two_sample_anova,analysis of variance test,61
two_sample_anova,anova test for two samples,61
two_sample_anova,one way anova test,61
two_sample_anova,one way analysis of variance test,61
two_sample_anova,one way analysis of variance,61
two_sample_anova,one way two sample anova test,61
ks_sample_exponential,kolmogorov smirnov test for exponential distribution,62
ks_sample_exponential,kolmogorov smirnov test for exponential,62
ks_sample_exponential,one sample ks test for exponential distribution,62
its_ttest,two sample independent ttest,63
its_ttest,students ttest,63
its_ttest,two sample independent ttest,63
its_ttest,independent two sample ttest,63
its_ttest,compare means of two samples using independent ttest,63
